Dance,Folk,Country,Classical music,Musical,Pop,Rock,Metal or Hardrock,Punk,"Hiphop, Rap","Reggae, Ska","Swing, Jazz",Rock n roll,Alternative,Latino,"Techno, Trance",Opera
2.0,4.0,2.0,5.0,5.0,4.0,4.0,2.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,1.0,5.0
2.0,2.0,1.0,3.0,4.0,5.0,4.0,2.0,1.0,3.0,2.0,4.0,4.0,3.0,4.0,1.0,4.0
3.0,3.0,1.0,3.0,1.0,3.0,5.0,3.0,3.0,4.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0
3.0,3.0,3.0,3.0,5.0,5.0,4.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0
2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,5.0,2.0,2.0,2.0
3.0,2.0,1.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,1.0,4.0,1.0,1.0
2.0,3.0,3.0,3.0,3.0,2.0,5.0,5.0,4.0,1.0,5.0,3.0,4.0,4.0,4.0,1.0,5.0
2.0,2.0,1.0,2.0,2.0,1.0,5.0,2.0,5.0,3.0,5.0,4.0,5.0,5.0,2.0,3.0,1.0
4.0,3.0,4.0,2.0,4.0,5.0,5.0,2.0,3.0,5.0,5.0,2.0,5.0,2.0,5.0,5.0,1.0
4.0,3.0,2.0,4.0,4.0,3.0,5.0,5.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0
4.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,5.0,2.0
2.0,5.0,5.0,3.0,3.0,5.0,5.0,4.0,3.0,3.0,3.0,3.0,5.0,1.0,5.0,1.0,1.0
5.0,1.0,1.0,2.0,3.0,5.0,4.0,1.0,2.0,4.0,2.0,2.0,3.0,2.0,4.0,1.0,1.0
3.0,2.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,1.0,4.0,3.0,2.0
4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,2.0,3.0,3.0,3.0,5.0,4.0,4.0,5.0,3.0,3.0,5.0,3.0,2.0,1.0,1.0
4.0,3.0,1.0,3.0,4.0,4.0,5.0,1.0,5.0,3.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0
3.0,1.0,2.0,2.0,1.0,4.0,4.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0
4.0,1.0,2.0,3.0,2.0,2.0,4.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0
4.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,2.0,4.0,2.0,4.0,5.0,5.0,4.0,2.0,2.0
2.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0
3.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,1.0
3.0,3.0,4.0,5.0,2.0,3.0,5.0,4.0,2.0,3.0,3.0,5.0,5.0,1.0,5.0,4.0,3.0
4.0,2.0,2.0,3.0,5.0,5.0,4.0,2.0,2.0,5.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0
3.0,5.0,3.0,1.0,5.0,5.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0
3.0,1.0,1.0,3.0,3.0,4.0,5.0,3.0,5.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0
5.0,4.0,1.0,3.0,3.0,5.0,3.0,1.0,1.0,5.0,5.0,3.0,2.0,2.0,5.0,2.0,2.0
4.0,3.0,1.0,2.0,3.0,5.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,5.0,2.0,1.0
3.0,3.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,4.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0
5.0,4.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,5.0,4.0
1.0,3.0,3.0,5.0,2.0,4.0,5.0,5.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,4.0
3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,5.0,3.0,3.0,3.0,3.0,1.0,2.0
4.0,2.0,1.0,2.0,4.0,5.0,5.0,1.0,2.0,4.0,5.0,2.0,4.0,3.0,5.0,2.0,1.0
5.0,1.0,2.0,4.0,3.0,3.0,5.0,3.0,4.0,3.0,5.0,4.0,4.0,5.0,3.0,3.0,2.0
4.0,2.0,3.0,3.0,4.0,5.0,4.0,2.0,1.0,4.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0
2.0,2.0,1.0,3.0,4.0,3.0,4.0,5.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,4.0
2.0,1.0,1.0,2.0,3.0,5.0,3.0,1.0,1.0,5.0,4.0,1.0,1.0,4.0,1.0,4.0,1.0
3.0,2.0,2.0,2.0,2.0,3.0,5.0,5.0,3.0,4.0,3.0,4.0,4.0,5.0,4.0,2.0,2.0
4.0,3.0,3.0,2.0,2.0,5.0,4.0,1.0,2.0,4.0,5.0,3.0,2.0,2.0,2.0,1.0,1.0
3.0,3.0,4.0,2.0,2.0,4.0,4.0,2.0,3.0,2.0,4.0,2.0,4.0,1.0,4.0,1.0,1.0
2.0,2.0,2.0,2.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,4.0,1.0,3.0
3.0,4.0,4.0,3.0,3.0,3.0,4.0,1.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,2.0,2.0
5.0,3.0,3.0,1.0,3.0,3.0,5.0,1.0,1.0,4.0,5.0,1.0,3.0,3.0,3.0,3.0,1.0
2.0,3.0,3.0,3.0,4.0,2.0,5.0,5.0,4.0,1.0,4.0,3.0,3.0,2.0,3.0,1.0,3.0
2.0,4.0,5.0,5.0,3.0,2.0,3.0,2.0,1.0,4.0,5.0,3.0,3.0,2.0,2.0,3.0,3.0
1.0,1.0,1.0,4.0,3.0,4.0,4.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0
3.0,2.0,2.0,4.0,3.0,5.0,5.0,4.0,5.0,2.0,3.0,5.0,3.0,3.0,2.0,3.0,4.0
3.0,1.0,3.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0
4.0,2.0,1.0,5.0,3.0,3.0,2.0,4.0,2.0,4.0,4.0,5.0,3.0,5.0,4.0,2.0,4.0
3.0,5.0,1.0,5.0,3.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,3.0,1.0,2.0
3.0,3.0,2.0,5.0,3.0,5.0,5.0,2.0,2.0,4.0,3.0,5.0,4.0,5.0,5.0,2.0,2.0
4.0,2.0,3.0,3.0,4.0,5.0,4.0,1.0,1.0,2.0,1.0,4.0,3.0,2.0,2.0,1.0,2.0
5.0,3.0,3.0,2.0,5.0,5.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,5.0,2.0,3.0
4.0,2.0,2.0,4.0,1.0,4.0,2.0,1.0,1.0,4.0,1.0,4.0,2.0,4.0,3.0,3.0,1.0
2.0,4.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,5.0,5.0,3.0,2.0,1.0,2.0,4.0,1.0
2.0,1.0,3.0,1.0,1.0,5.0,5.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,5.0,5.0,1.0
5.0,1.0,3.0,2.0,5.0,5.0,2.0,1.0,1.0,5.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0
2.0,2.0,2.0,5.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,3.0,5.0,4.0,3.0,3.0,3.0
1.0,2.0,1.0,3.0,3.0,1.0,5.0,5.0,5.0,3.0,3.0,4.0,2.0,4.0,1.0,1.0,2.0
3.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,2.0,4.0,3.0,4.0,4.0,5.0,3.0,2.0,2.0
2.0,1.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0
3.0,5.0,5.0,5.0,4.0,3.0,4.0,2.0,1.0,1.0,4.0,4.0,4.0,3.0,5.0,1.0,4.0
3.0,4.0,5.0,5.0,5.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,4.0,1.0,5.0
1.0,3.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0
5.0,2.0,4.0,5.0,5.0,4.0,5.0,4.0,3.0,2.0,2.0,4.0,5.0,2.0,5.0,2.0,4.0
3.0,2.0,1.0,3.0,4.0,3.0,4.0,2.0,1.0,1.0,1.0,4.0,5.0,4.0,4.0,3.0,2.0
4.0,1.0,1.0,1.0,1.0,3.0,5.0,4.0,2.0,5.0,1.0,1.0,4.0,1.0,1.0,3.0,2.0
3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,1.0,2.0,2.0,5.0,2.0,3.0,3.0,4.0
5.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,1.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0
3.0,5.0,1.0,5.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,5.0,4.0,4.0,4.0,1.0,5.0
1.0,3.0,4.0,5.0,3.0,2.0,4.0,2.0,1.0,3.0,4.0,2.0,3.0,4.0,5.0,5.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,1.0,1.0
2.0,3.0,3.0,5.0,4.0,2.0,5.0,4.0,5.0,1.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0
3.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,5.0,2.0
3.0,1.0,2.0,3.0,3.0,4.0,5.0,2.0,3.0,1.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0
4.0,3.0,1.0,5.0,4.0,4.0,2.0,4.0,3.0,5.0,4.0,5.0,2.0,5.0,3.0,3.0,5.0
3.0,3.0,3.0,5.0,4.0,3.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,4.0,4.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0,1.0,3.0,5.0,5.0,1.0,1.0,1.0
5.0,5.0,2.0,5.0,3.0,3.0,3.0,1.0,1.0,5.0,1.0,5.0,4.0,5.0,5.0,1.0,4.0
2.0,4.0,1.0,5.0,5.0,5.0,5.0,3.0,4.0,1.0,2.0,3.0,3.0,3.0,4.0,2.0,5.0
5.0,2.0,1.0,3.0,4.0,5.0,3.0,1.0,3.0,4.0,2.0,4.0,2.0,2.0,5.0,4.0,2.0
3.0,2.0,2.0,4.0,3.0,3.0,4.0,2.0,2.0,1.0,3.0,2.0,5.0,5.0,3.0,1.0,2.0
2.0,1.0,3.0,2.0,1.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0
2.0,2.0,3.0,3.0,3.0,3.0,5.0,5.0,4.0,1.0,4.0,4.0,5.0,2.0,3.0,1.0,1.0
3.0,3.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,2.0,5.0,3.0,4.0,4.0,3.0,4.0,2.0
5.0,3.0,3.0,5.0,5.0,2.0,3.0,1.0,2.0,5.0,5.0,5.0,3.0,2.0,5.0,5.0,3.0
4.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,5.0,1.0
5.0,4.0,3.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,2.0,5.0
5.0,2.0,2.0,2.0,2.0,5.0,5.0,4.0,4.0,2.0,3.0,2.0,4.0,4.0,2.0,3.0,2.0
3.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,5.0,5.0,1.0,1.0,3.0,1.0,2.0,1.0
4.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,4.0,5.0,1.0,3.0,5.0,1.0,3.0,1.0
3.0,2.0,1.0,3.0,3.0,3.0,5.0,3.0,5.0,1.0,1.0,3.0,3.0,4.0,1.0,3.0,3.0
3.0,1.0,2.0,3.0,4.0,5.0,3.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,1.0,3.0
2.0,1.0,2.0,4.0,3.0,4.0,5.0,5.0,5.0,2.0,2.0,3.0,5.0,4.0,2.0,2.0,1.0
5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0
2.0,3.0,4.0,3.0,3.0,2.0,2.0,5.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,2.0,3.0
3.0,1.0,2.0,3.0,1.0,4.0,3.0,2.0,2.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,4.0,4.0,4.0,2.0,3.0,5.0,5.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,4.0
3.0,1.0,2.0,4.0,3.0,4.0,2.0,1.0,1.0,4.0,1.0,1.0,4.0,2.0,4.0,1.0,2.0
4.0,2.0,2.0,2.0,2.0,3.0,5.0,5.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,2.0,2.0
2.0,1.0,1.0,4.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,4.0
2.0,1.0,1.0,4.0,3.0,3.0,4.0,1.0,2.0,4.0,2.0,2.0,3.0,4.0,4.0,5.0,4.0
3.0,5.0,1.0,3.0,3.0,4.0,5.0,1.0,1.0,3.0,1.0,3.0,5.0,2.0,5.0,5.0,3.0
3.0,1.0,2.0,3.0,2.0,5.0,3.0,1.0,1.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
2.0,1.0,1.0,1.0,3.0,5.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0
3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0,5.0,3.0,4.0,2.0,3.0,3.0
3.0,1.0,2.0,2.0,3.0,4.0,4.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,2.0
4.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,3.0,2.0,3.0
2.0,3.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,4.0,2.0,3.0
2.0,5.0,2.0,4.0,5.0,4.0,5.0,4.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0
4.0,3.0,1.0,4.0,4.0,4.0,3.0,1.0,1.0,3.0,3.0,5.0,2.0,2.0,3.0,4.0,3.0
3.0,3.0,3.0,3.0,4.0,5.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,1.0,3.0
3.0,2.0,2.0,4.0,3.0,4.0,5.0,4.0,1.0,2.0,2.0,5.0,5.0,4.0,4.0,3.0,2.0
2.0,2.0,1.0,2.0,4.0,5.0,2.0,2.0,1.0,5.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0
2.0,1.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,2.0,2.0,4.0,3.0,1.0,2.0
4.0,3.0,3.0,5.0,3.0,5.0,4.0,1.0,2.0,4.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0
3.0,2.0,2.0,4.0,1.0,2.0,5.0,5.0,4.0,2.0,1.0,1.0,5.0,5.0,1.0,4.0,1.0
3.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,4.0,3.0,5.0,3.0,4.0,3.0,3.0,2.0
3.0,2.0,2.0,3.0,1.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0
3.0,1.0,2.0,3.0,3.0,3.0,2.0,4.0,2.0,5.0,3.0,4.0,3.0,3.0,4.0,4.0,2.0
3.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0
3.0,2.0,2.0,4.0,3.0,5.0,1.0,4.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,2.0,3.0
5.0,1.0,2.0,3.0,4.0,2.0,2.0,1.0,1.0,5.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0
3.0,2.0,1.0,4.0,3.0,4.0,5.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
1.0,2.0,3.0,4.0,5.0,2.0,4.0,5.0,4.0,1.0,1.0,2.0,4.0,4.0,2.0,2.0,4.0
4.0,1.0,1.0,2.0,4.0,4.0,3.0,1.0,4.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0,4.0,5.0,3.0,2.0,1.0,1.0,1.0,5.0,3.0,1.0,4.0,1.0
5.0,3.0,2.0,2.0,2.0,5.0,4.0,4.0,3.0,5.0,3.0,1.0,3.0,3.0,2.0,4.0,2.0
2.0,1.0,1.0,2.0,4.0,3.0,5.0,4.0,5.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0
4.0,1.0,1.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0
4.0,3.0,1.0,3.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,2.0,5.0,4.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,3.0,3.0,5.0,5.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,4.0
3.0,1.0,2.0,3.0,2.0,5.0,5.0,3.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0
4.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0
2.0,3.0,4.0,5.0,5.0,1.0,5.0,5.0,3.0,1.0,3.0,4.0,5.0,4.0,2.0,1.0,5.0
2.0,3.0,3.0,4.0,2.0,3.0,5.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,2.0,1.0,4.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0
4.0,3.0,1.0,5.0,4.0,4.0,3.0,2.0,3.0,5.0,4.0,3.0,3.0,1.0,2.0,5.0,4.0
2.0,3.0,4.0,3.0,1.0,2.0,5.0,5.0,3.0,5.0,4.0,4.0,5.0,2.0,4.0,2.0,2.0
3.0,3.0,1.0,4.0,3.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,3.0,2.0
1.0,1.0,1.0,1.0,2.0,5.0,5.0,2.0,2.0,5.0,4.0,4.0,5.0,1.0,1.0,1.0,2.0
3.0,3.0,1.0,4.0,1.0,4.0,4.0,4.0,3.0,2.0,1.0,1.0,3.0,3.0,1.0,4.0,1.0
3.0,1.0,2.0,2.0,1.0,4.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,5.0,2.0,1.0
2.0,2.0,2.0,4.0,5.0,3.0,5.0,2.0,2.0,4.0,4.0,4.0,4.0,5.0,3.0,1.0,4.0
2.0,2.0,2.0,5.0,4.0,4.0,5.0,5.0,5.0,1.0,3.0,4.0,5.0,5.0,2.0,1.0,4.0
3.0,1.0,1.0,2.0,3.0,5.0,4.0,1.0,3.0,5.0,4.0,3.0,3.0,3.0,4.0,1.0,2.0
3.0,2.0,2.0,3.0,1.0,3.0,2.0,1.0,1.0,5.0,2.0,2.0,1.0,3.0,3.0,3.0,1.0
1.0,1.0,2.0,5.0,1.0,3.0,5.0,3.0,2.0,1.0,3.0,2.0,5.0,3.0,2.0,1.0,5.0
1.0,3.0,1.0,4.0,2.0,2.0,5.0,4.0,2.0,1.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0
3.0,3.0,1.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,1.0,4.0
3.0,4.0,3.0,4.0,5.0,4.0,5.0,3.0,3.0,2.0,4.0,3.0,5.0,5.0,2.0,1.0,2.0
4.0,1.0,2.0,1.0,2.0,4.0,5.0,3.0,4.0,5.0,2.0,1.0,3.0,3.0,4.0,4.0,1.0
1.0,2.0,2.0,5.0,4.0,3.0,5.0,5.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,1.0,3.0
4.0,2.0,1.0,3.0,2.0,4.0,3.0,1.0,1.0,5.0,4.0,4.0,3.0,3.0,5.0,2.0,3.0
4.0,2.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0
3.0,4.0,5.0,5.0,5.0,2.0,5.0,3.0,4.0,1.0,4.0,4.0,5.0,3.0,4.0,1.0,5.0
2.0,1.0,1.0,4.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,5.0,3.0,5.0,2.0,2.0,4.0
4.0,3.0,2.0,4.0,4.0,3.0,5.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0
3.0,2.0,2.0,2.0,3.0,5.0,4.0,1.0,1.0,1.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0
2.0,1.0,1.0,2.0,3.0,4.0,5.0,5.0,5.0,4.0,3.0,5.0,4.0,3.0,1.0,1.0,3.0
4.0,3.0,2.0,5.0,3.0,2.0,5.0,5.0,4.0,2.0,4.0,5.0,5.0,4.0,5.0,1.0,3.0
4.0,1.0,1.0,1.0,2.0,5.0,4.0,1.0,1.0,4.0,5.0,3.0,4.0,4.0,4.0,2.0,1.0
4.0,2.0,1.0,2.0,4.0,4.0,3.0,1.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0
2.0,3.0,3.0,1.0,4.0,5.0,5.0,1.0,1.0,4.0,3.0,3.0,2.0,2.0,4.0,1.0,2.0
